"都道府県","lon","lat","age0_4(%)","age5_9(%)","age10_14(%)","age15_19(%)","age20_24(%)","age25_29(%)","age30_34(%)","age35_39(%)","age40_44(%)","age45_49(%)","age50_54(%)","age55_59(%)","age60_64(%)","age65_69(%)","age70_74(%)","age75_79(%)","age80_84(%)","age85_89(%)","age90_94(%)","age95_99(%)","over100(%)","unknown(%)"
"愛知県",136.9065647,35.1801883,4.6734736535011,4.7667574495808,4.93427155988508,4.88036316044368,5.45140086947029,6.23759988740634,6.99131892600435,8.34956770051597,7.28513657041915,6.37730293106512,5.57953958313627,6.06499855142261,7.43837406329939,6.2676779405615,5.0558656994011,3.95006206550269,2.66810818221552,1.42350560046873,0.582237701901799,0.165449533304393,0.0212395045608935,0.835748865933251
"愛媛県",132.7656808,33.8416238,3.94748699434786,4.28622424280105,4.70236319702576,4.58584149555744,4.09530469237363,4.91982845881887,5.78906079177474,6.78815753901696,5.89608192285956,5.94477234607504,6.25298202645769,7.27464262836074,8.45997849797379,6.57278799127903,5.8645763548966,5.52702667774135,4.43215579817715,2.59267771480545,1.08711673756002,0.320644250443418,0.0502971373244578,0.609992504329396
"茨城県",140.4467935,36.3418112,4.11917421214438,4.51247066271125,4.82522215525108,4.86502321728619,4.89920094822158,5.62548614875899,6.3653077511053,7.45337180993814,6.56670381881425,6.11892503459864,6.28876983739482,7.44737807978396,8.06840260356863,6.50642979085923,5.2820588799806,4.31737137892833,3.33961889304559,1.92119255026484,0.780464480414308,0.219949693073874,0.0274095300309452,0.450068523825077
"岡山県",133.9344057,34.6617511,4.24047795788361,4.54958576572168,4.82512507222626,4.8662503418538,5.01101129094278,5.37291366366521,6.04572307477191,7.22000374239954,6.02639419804696,5.63297958747242,5.83526450745293,6.53948334323767,8.03227922413066,6.61417711419871,5.45840281790348,5.15263643822265,3.99285242813873,2.31771738303459,1.01815886280404,0.313374554561923,0.0503784552937475,0.884810176036717
"沖縄県",127.6809317,26.2124013,5.80061429418632,5.8458463345534,6.03804660766877,5.99338894241746,5.49576470149007,6.18774312221697,6.80153473030934,7.55310456929764,6.59282117261552,6.36199417296445,6.59928289266796,7.07292697251184,5.81217359339124,4.22697007074865,4.40021596504353,3.62674807476641,2.51806050754657,1.43162997606292,0.746687650504229,0.254735363845097,0.0626068876192008,0.577103397572404
"岩手県",141.1526839,39.7036194,3.73530143660813,4.2500565726946,4.70526941759069,4.85938772180819,4.11525944124973,4.80232635941742,5.63080621916224,6.24494886655385,5.8607056212584,6.17330265000786,6.66452655232843,7.66058187553706,7.81462500009397,6.35433527271798,6.30486705604719,6.02264261017767,4.58392944539213,2.49543847409346,1.02514985185848,0.278089564536852,0.037665009957546,0.380784980908125
"岐阜県",136.7222906,35.3912272,4.21540456359247,4.68407654270793,5.0255361829474,4.88611684215433,4.73400990881754,5.25439343936124,6.07091691405069,7.27969845821721,6.43063899810311,6.14608128805977,5.93764913327883,6.78949601902754,8.12116458643014,6.62172183126175,5.65991581013402,4.86429802770413,3.68093972768774,2.05524581489668,0.848098278860789,0.238805482385633,0.0316228632340001,0.424169287087058
"宮崎県",131.4238934,31.9110956,4.4023561682932,4.57174870709361,4.99553836084751,4.89265199302698,4.12488009069504,5.0004712688937,5.78709392697358,6.23184843992379,5.52609023874394,5.92283698588748,6.70435056063381,7.71277790550486,8.07182314115252,6.06615558215802,5.79845723300855,5.58854437811445,4.31136163236974,2.44769135499056,1.07775232044875,0.320198584783917,0.0498576063239881,0.395513520131991
"宮城県",140.8721,38.2688373,4.07688556809253,4.39415458453729,4.65414483224135,5.11079928369599,5.54386084453179,5.93923340140067,6.61299355028288,7.1748791077288,6.3019847412767,6.15331546122185,6.39874114468106,7.28922371298439,7.42439308992341,5.70488019368315,5.1946094077716,4.71001824829175,3.58173297021291,1.98793526008607,0.763745307506074,0.207097882814879,0.0287458504832497,0.746625556551605
"京都府",135.7555968,35.0212466,4.00448846246641,4.22341101903879,4.45921462528622,4.96113185730999,5.99952505451251,5.61911344520601,6.33062123780202,7.53577644482818,6.5605449278705,5.9241103876496,5.40064610795071,6.19974568414152,8.20604895428536,6.70132150167748,5.41942390478026,4.58238938549944,3.30219886104127,1.85907775601155,0.812111261670685,0.257881743125809,0.0431320302933282,1.59808534755236
"熊本県",130.7416672,32.789827,4.35924213695633,4.51506691331587,4.85973018983992,4.98820859831432,4.63325604453772,5.25270354886526,5.79599939694931,6.18825745862555,5.70460640488251,5.9998591414451,6.53666229051417,7.41328670328255,7.65137067478951,5.86527319406677,5.65321504149275,5.469493668518,4.35731633640104,2.61188075883145,1.14645658200114,0.333108473192306,0.0534822325640769,0.611524210614352
"群馬県",139.0604061,36.3906675,4.15468998061819,4.61777190812263,4.93349826798694,4.79784549128814,4.47146212180066,5.22193471535824,6.25959877852742,7.503331560485,6.67955467643526,6.11015164825096,6.0134915749865,7.10085515032359,8.17073923791425,6.49848511106198,5.33716985679768,4.64949394144023,3.67243539561409,2.10759794987022,0.883984008509672,0.247053386638301,0.0352577701551939,0.533597467814835
"広島県",132.4596225,34.3965603,4.33851262780739,4.48693524425413,4.6958315127152,4.7598706632876,4.79237962072883,5.34971598357074,6.24437647470069,7.56196801538058,6.43229922223193,5.88405138512628,5.84203443153019,6.69527221882374,8.1363977977803,6.62015205802674,5.30161670890501,4.67101284628157,3.60506860089137,2.15569343703574,0.955938128113257,0.294992571878004,0.0487634361618457,1.12711701476885
"香川県",134.0434436,34.3401491,4.08006490989534,4.49609476202048,4.6458173083682,4.41304945965324,4.01399017113157,4.91845091892087,6.01962961995979,7.13486677605484,5.97012377465501,5.65461187618116,6.03639934849103,6.97600623392064,8.65659411834407,6.40131667473354,5.52999371386224,5.31650603208139,4.26071605736653,2.4708738936498,1.06733799136811,0.335093318016312,0.0484012524075104,1.55406178891832
"高知県",133.5310786,33.5597062,3.64769195349373,4.03842732609856,4.45297047835323,4.58966899337568,3.80414307690698,4.61347677302552,5.57363667758511,6.55394162646379,5.54315748715426,5.76802327406679,6.16935441673556,7.20603932731249,8.72215013028873,6.82956246010235,5.96280230647676,5.98778739391149,4.98707577676151,3.0233263915778,1.2920298879203,0.390212124700441,0.0635746203836454,0.780947497305273
"佐賀県",130.2997942,33.2494416,4.44463795676098,4.80849341247464,5.27366825608269,5.15622720019581,4.58655570565835,5.30555856284156,5.88134923063164,6.26873996808616,5.73460674897739,5.9297142346091,6.51291851614756,7.61095708576727,7.64096456998687,5.77944146069373,5.40793703841429,5.20718108516477,4.16209689946198,2.49721106911371,1.06791340899142,0.314313687649155,0.0518952962385913,0.357618606052333
"埼玉県",139.6488487,35.8569991,4.19186395936038,4.41273929899218,4.65080819441811,4.95164677292108,5.40718565537609,5.87970960264956,6.83393110012626,8.42948473818259,7.49155333560542,6.42381545157199,5.8188858353455,6.70885041411868,8.06468112834204,6.87080620402427,5.33255978548225,3.78683549061262,2.3832047453658,1.27767439714139,0.53889357453052,0.151294951349326,0.0194035601363031,0.374171804347621
"三重県",136.5085883,34.7302829,4.22111322223684,4.5661780405063,4.86293378421803,4.77041327981953,4.63869556872074,5.28030046519051,6.1148720780019,7.40320392683763,6.54776667579651,6.32088655778434,5.96520021307753,6.69204690293542,7.85394484570211,6.56841664851482,5.6222381335444,4.96251733411548,3.78622371846161,2.03739208636972,0.850261278767083,0.246505679551243,0.0326194086020346,0.656270151246223
"山形県",140.3636333,38.2404355,3.82633943695227,4.2829131748514,4.70244429920166,4.69645588592586,4.12704333215846,4.88902614712334,5.68428743014944,6.0439344217417,5.62175128579788,6.04478990935253,6.74141347085011,7.72582306463038,7.80572560748175,6.04966618873426,6.07019789139414,6.02614027943647,5.04934452539258,2.87520831123324,1.11452925938727,0.297025298479627,0.0408067590365156,0.285134020689112
"山口県",131.4706493,34.1859563,3.89840271528755,4.23781365884446,4.54511629958011,4.50143247127823,4.23354173872661,4.76656712633446,5.56858567749208,6.67418616476658,5.75723918205132,5.50009715173171,5.98020585142813,7.25537400660632,8.87760122039112,7.1520211005293,6.20889138160787,5.84481354446724,4.47621436219544,2.65520505905585,1.14521910127069,0.346301137295378,0.0555349615320484,0.319636087527509
"山梨県",138.5684486,35.6641575,3.94809257596385,4.43553572980332,4.97986849346812,5.21600092691829,4.71442226921183,4.96283636995626,5.76380963415694,6.91029168959824,6.73012194768705,6.449845030849,6.25322248935492,6.95895489963213,7.61741447730498,6.30269675288938,5.43904063957362,4.91498421342294,3.98574863134722,2.41937259218492,1.09086695825971,0.316658459577673,0.0454189960316311,0.544796222807983
"滋賀県",135.8685899,35.0045306,4.76680580984805,5.02304758299859,5.14893565744267,5.15836308644102,5.63122307777912,5.78106958080547,6.71792919788173,7.80612385940514,6.63513794171581,6.14384838992981,5.83090027693959,6.4783449120591,7.44036796743922,5.85904079808503,4.66700265173022,4.07201138096241,3.11813986193424,1.74173522817568,0.769150617000419,0.21243612562439,0.0306214235134256,0.967764572288888
"鹿児島県",130.5579779,31.5601464,4.33133166338655,4.51237280526443,4.83424977230662,4.98036034747709,4.27582957165513,5.10537192262293,5.61075158154588,5.89992509854991,5.53573291479169,5.98924419865412,6.88190772469556,7.75499606738083,7.5207385587742,5.78950699842109,5.78686962341801,5.76307464005692,4.64682032208796,2.76180049488877,1.19959536806619,0.350302008742019,0.0577292084006841,0.411489108813404
"秋田県",140.1023643,39.7186135,3.29724667747701,3.75949473156924,4.36695497317212,4.34200094475399,3.50921779710257,4.41621846100864,5.39596334059855,5.87110277468538,5.53058618025648,6.12653626114989,6.9828922179343,8.18786792228708,8.53584310085571,6.58344360067293,6.80812193772174,6.69209951777031,5.20738086753463,2.80755840025341,1.09917430711135,0.272376443028848,0.037292920698676,0.170626622357152
"新潟県",139.0230946,37.9025518,3.83419318157889,4.1835793552191,4.68866474341426,4.72286213649477,4.32327486365264,4.99016614373855,5.94584008928383,6.66280612352334,6.08806249868391,5.98791299037672,6.34833329823749,7.51197119332898,8.1175430099602,6.2294426077618,5.8932384341637,5.49878919328687,4.44368169470825,2.62359704352587,1.10379245720061,0.32222198824991,0.046537092800438,0.433489860809872
"神奈川県",139.6423446,35.4475073,4.27296481527919,4.35954431817315,4.49414372661654,4.65297964895404,5.49552177081055,6.19513145573476,7.17596427451648,8.64207995927647,8.02077200756692,6.80649282171486,5.67348829303437,6.1445364896576,7.38045502535219,6.32227092488106,5.07188563283107,3.92138616502867,2.60030275196608,1.39459973336519,0.600210138201178,0.172982177597172,0.0250764478001523,0.57721142164229
"青森県",140.7399984,40.8243077,3.5286990320671,4.17653616477796,4.80748016331001,4.90104773839525,4.09258020051859,4.78672782175413,5.657670829999,6.41633274814157,6.19650355811639,6.42951230541039,6.84659796306666,7.83579291056323,8.26321833138067,6.43839576390097,6.16701338853699,5.77432083411306,4.05609976852037,2.17113181814541,0.842399436701353,0.210290394432839,0.0272328973399867,0.374415930808053
"静岡県",138.3830845,34.9771201,4.29688444138351,4.53924786859626,4.75149182989567,4.48947372475005,4.35162537546411,5.44522227979921,6.27297638490446,7.47196485956069,6.72235137942639,6.27624331110141,6.14455696895119,6.96444920288329,8.01015775003871,6.6675838849702,5.6138806647637,4.74182385318274,3.55194558735216,1.99346242915352,0.842282630550222,0.243930489372264,0.031819329950781,0.576625753949461
"石川県",136.6255726,36.5946816,4.23581024937852,4.55655212739402,4.82403649208233,4.85173381843548,4.93610808112239,5.18196459529419,6.22352084309294,7.54752143123369,6.37440288325748,5.93825547877051,5.88807544614922,6.64487924307652,8.47187695548253,6.43808963675469,5.12930548099314,4.71230684534292,3.69981569309995,2.21014406029127,1.006250705256,0.298430142897687,0.0429992443075155,0.78792054628702
"千葉県",140.1233063,35.6050574,4.11448052045199,4.30859955191916,4.44063974503116,4.55911879257866,5.08422307907499,5.80743591554382,6.70269673755516,8.16134835429949,7.27437221789399,6.29842016675866,5.76425902978449,6.71201097632366,8.12893351644365,6.90699869327182,5.41321357485149,4.04476046721766,2.6640170687045,1.41878860522733,0.594888686803332,0.170777130857333,0.0230201652465,1.40699700416116
"大阪府",135.5196609,34.6862971,4.11610733826307,4.35817622637615,4.66917721958051,4.70297211188185,5.30054160939715,5.83601468430934,6.58597703729564,8.15754104934494,7.31722586347021,6.27240420315513,5.36804115396698,6.19515873503778,7.97437634267299,7.01771919444979,5.72463592376748,4.33793989901012,2.77555781030304,1.45648541016069,0.619057905337078,0.181732146150501,0.0266772097105043,1.00648092635906
"大分県",131.6126189,33.2381718,4.12526566426723,4.28347327979514,4.59838415951473,4.68663943790748,4.45221135467674,5.09615730166172,5.92463701255883,6.50506590312479,5.66923158569496,5.67107023732814,6.29788329409484,7.36864714520083,8.27844540332913,6.4942847185484,5.85643975198261,5.63730590733697,4.46065243717453,2.58572922177398,1.08547306417145,0.307723423335331,0.04479623979026,0.57048345673193
"長崎県",129.8737562,32.7448388,4.12488549382911,4.44035130878714,4.99173312755514,4.97736509999096,4.14500073241897,4.80200507576857,5.44029593931506,6.22408936492617,5.84792739450188,6.08945043345886,6.72851226433806,7.81662752255255,8.02324676771946,6.08019882546631,5.87315905266338,5.55713253419065,4.35855868358029,2.56437752447997,1.08243813512815,0.317848804895502,0.0490615575362407,0.465734356897599
"長野県",138.1809557,36.6512986,4.17947184811347,4.62449981393287,4.93581961756121,4.59346539685725,3.91684077067563,4.85312311697048,6.01742480309638,7.12012224215301,6.45878253096821,6.09050435109032,5.98852748659782,6.72317903931754,7.78336676037388,6.61655630400534,5.69212092830074,5.33424949905898,4.53585659869293,2.74937989239234,1.14906322983727,0.32530387479564,0.0464587081970351,0.265883187011632
"鳥取県",134.2377356,35.5038906,4.10775531837185,4.44631684806521,4.68787956518711,4.73340615322415,4.20900101415571,5.13176379854825,5.92779958788245,6.48906767323461,5.58482129964819,5.83929454173582,6.45509260753533,7.44121888945703,8.00129784750971,6.09257865652398,5.54710897672198,5.48034797262289,4.57236434180955,2.79920566296395,1.17536739786671,0.371517343421663,0.0567383597178031,0.850056143796068
"島根県",133.0504997,35.4722952,3.96224126947841,4.29357803280471,4.59870894358354,4.5858848029752,3.7563580555815,4.61752697599795,5.52622885236487,6.19503566365625,5.40426012375296,5.60833123082477,6.28118043426443,7.33345692831166,8.42169677319531,6.33721635300956,6.02163097977828,6.30404085882712,5.15460756038846,3.1742535862291,1.42027357237346,0.425984496729147,0.0717873088401541,0.505717197033163
"東京都",139.6917064,35.6894875,3.80161296254811,3.68028513180096,3.74484740475773,4.15348342947256,5.97224582176618,7.21427166673709,7.89374095512648,8.84582930452389,8.00365488121484,6.8814826342988,5.62405333743484,5.78115030881375,6.88416512986774,5.86194433966078,4.97691078034936,4.13814077068022,2.78411123678396,1.49919585926032,0.609785196697597,0.180137556548982,0.0284511711334904,1.44050012052232
"徳島県",134.5593601,34.0657179,3.68393781723788,4.10469375206081,4.50889952908436,4.47325303536259,4.30520527924572,4.95371684716948,5.7199891532812,6.56493836339309,5.77269504042694,5.81801701101604,6.36175334917905,7.56151248072861,8.53173365449127,6.3758846377616,5.83100251944325,5.79408293666,4.65237666631444,2.61161490074361,1.09485659288267,0.317635720842123,0.0479954576182286,0.914205255057028
"栃木県",139.8835651,36.565725,4.20385090674175,4.53766854627947,4.69800262292404,4.6588530161385,4.67170365042689,5.63575026535564,6.5579576058571,7.53923801715709,6.55178133201307,6.18090604941119,6.45619851341073,7.53276289135287,8.03338973333938,6.07715461056352,5.01189679844876,4.36886699742938,3.41931470257008,1.95344583781404,0.762819628397511,0.206755747794846,0.0257012685767624,0.915981257997403
"奈良県",135.8327421,34.6853345,3.93545356414664,4.37615297188319,4.82520517902119,5.17545162229926,5.17402379334175,5.14018424704868,5.78720493914593,7.18162269905363,6.58250566848096,6.17614554717261,5.89914672941499,6.92011582548503,8.43554208954201,7.12872163617776,5.6995362411546,4.62245346705427,3.3717466917203,1.91564672084802,0.80786562416115,0.244729883317818,0.0359098982814651,0.564634961248722
"富山県",137.2113383,36.6952907,3.90927210410822,4.41025678552056,4.66344751003204,4.35263028391571,4.03120246385309,4.90950352482102,6.04072089838801,7.49482962221712,6.31403516314245,5.84259549763228,5.81963636762781,6.91161283772103,8.84338123040813,6.89212959194034,5.74170338450506,5.3391411090083,4.18377548714975,2.43650337023564,1.09408029475498,0.340453712655969,0.0506747331572828,0.378414027205197
"福井県",136.2215269,36.0651779,4.29534895834625,4.59647234204045,5.02236101568372,4.79875085884655,4.32858663002255,5.0345150896549,5.93453666933726,6.8811902062968,6.0296609013362,6.1314822761356,6.19299677296934,6.96254808920594,7.90672120290606,6.1927487306434,5.38413074807085,5.21409773363727,4.24090366780187,2.44445712216333,1.08989798019134,0.312533330687549,0.0422912165731961,0.963768457449579
"福岡県",130.418297,33.6065756,4.39419176146222,4.43520148392103,4.65894106587423,5.06560766944902,5.43781033318822,5.92549085483189,6.58054230626061,7.30458078599865,6.35260317099792,5.92336150385807,6.07028672105187,7.08565195994927,7.89665865399782,6.05297588628319,5.19455170064164,4.52441734648168,3.34586101489599,1.93287891406255,0.809646275370822,0.248838320746503,0.0395507227174935,0.720351547959293
"福島県",140.4675514,37.7502986,4.03678740542437,4.55692871195783,5.01201539231882,4.99688526335296,4.36945310744264,5.15104501385861,5.89153422464742,6.42729849822381,5.83815986090138,6.18023877019158,6.78204334609455,7.70177776551159,7.59892245882831,5.88916860187752,5.53471945685301,5.36814018680534,4.35417512705366,2.46483107482071,0.960294993159408,0.256177232457922,0.0337594082788912,0.595644099939677
"兵庫県",135.1830706,34.6912688,4.22720790646894,4.51861113541857,4.8414917826759,4.80858275921493,4.90521610706116,5.39271345188098,6.2833150177349,7.7656884687605,6.93312059680756,6.31429137423894,5.84202272923712,6.60732305405043,8.05678748161506,6.71997248454895,5.46948327822548,4.63806069039516,3.2977024705747,1.80206877681687,0.744094673480391,0.226569410570579,0.0343227335498278,0.571353616673046
"北海道",141.3468074,43.0646147,3.64986754549554,3.98044536748838,4.30688256741813,4.69506588583252,4.79776420937092,5.26071481302095,6.13943472154952,7.14640495029528,6.43281958746692,6.3524406696984,6.34116292276341,7.63993804321829,8.43261291957623,6.60318439261524,5.89041625782564,5.15425724050422,3.75265667214936,2.11996217505424,0.867732731562927,0.238902996666254,0.0362486036750927,0.161084726752541
"和歌山県",135.1675086,34.2259867,3.72720759770026,4.22481385913762,4.82040475035871,4.68929293413078,4.09240489404289,4.6296240862584,5.34754609368608,6.71523990269388,6.1501819001834,6.18580360367911,6.17193408887266,6.98115542038599,8.36371655102086,7.06696680695831,6.09630033187055,5.6200471363942,4.35612523672967,2.49292056060778,1.05138904687497,0.298244458679822,0.0432050353323395,0.875475704401725
